Москва,2561.5,2562.61281628483,12692466,2020,4955.09,2.07,7.2,0.5
Санкт-Петербург,1439,2293.99714696017,5392992,2020,3843.9,1.93,7.2,0.8
Новосибирск,502.7,480.886129899794,1618039,2019,3200.11,1.55,16,2
Екатеринбург,468,398.417378439697,1483119,2019,3169.06,1.85,9.7,1.3
Нижний Новгород,410.68,316.709310559988,1253511,2019,3052.28,1.61,9.5,1.2
Казань,425.3,635.9023222837,1251969,2019,1915,1.93,7.2,0.8
Челябинск,500.91,504.619001681151,1195446,2020,2386.55,1.48,13.3,1.4
Омск,566.9,580.518525932564,1164815,2019,2054.71,1.51,13.5,1.8
Самара,,543.719353806897,1156644,2019,2136.13,1.56,13.1,1.7
Ростов-на-Дону,348.5,356.061861184973,1133307,2019,3251.96,1.48,13.3,2
Уфа,707.93,667.521577967151,1124226,2019,1588.05,1.54,12.1,1.9
Красноярск,353.9,377.978595169044,1095286,2019,2765,1.48,18.2,3
Воронеж,596.51,601.776818415281,1054111,2019,1767.84,1.61,8.9,1.1
Пермь,801.44,807.268489243378,1053938,2019,1317.95,1.5,14.9,2.4
Волгоград,859.353,861.558637791496,1013468,2019,1179.34,1.35,13.9,1.5
Краснодар,339.31,240.718631800287,918145,2019,2705.92,1.64,10.9,1.5
Рязань,224.163,223.837391245596,540069,2019,2406,1.4,12.7,1.5
Саратов,394,389.942990518293,841902,2019,2136.81,1.35,16.2,2.1
Тюмень,698,472.868234307284,788667,2019,1129.89,1.52,14.7,2.2
Тольятти,314.78,285.629235825418,707408,2018,2232.77,1.56,13.1,1.7
Ижевск,315.15,318.372249501634,648944,2019,2059.16,1.43,12,1.3
Барнаул,322.01,325.075264806117,632723,2019,1964.92,1.31,17.8,2.7
Ульяновск,622.46,326.722892244081,627870,2019,1008.63,1.32,15.3,1.9
Альметьевск,118,,157310,2019,1368.15,1.93,7.2,0.8
Иркутск,277,265.29504706854,623479,2019,2250.83,1.36,18.1,2.3
Хабаровск,383,389.085859431793,617473,2019,1599.67,1.71,12,1.6
Ярославль,205.8,214.631157351854,609828,2019,2963.21,1.47,10.5,1
Владивосток,331.16,329.590717686298,605049,2019,1827.06,1.51,13.9,2
Махачкала,,139.064831673492,601286,2019,1284.44,1.48,15.2,2.3
Томск,294.6,168.14588411801,575352,2019,1952.99,1.45,15.7,2
Оренбург,259,257.916445402731,571449,2019,22064,1.43,13.8,1.9
Кемерово,294.8,322.616724424181,558662,2019,1895.05,1.4,15,1.7
Новокузнецк,424.27,426.40121255525,552105,2019,1301.31,1.4,15,1.7
Астрахань,208.7,208.080036227906,534241,2019,2559.97,1.36,16,2.1
Набережные Челны,171,171.094089170677,533907,2019,2949.76,1.93,7.2,0.8
Пенза,290.377,302.303670132223,522317,2019,1798.75,1.33,13.5,1.4
Киров,169.73,180.153788202977,512954,2019,3022.18,1.3,15.5,1.6
Рыльск,,15.4262594501368,16319,2017,959.94,1.6,9.9,1
Киров,36.48,36.6659183640897,30334,2019,8.32,1.54,10.9,1.1
Липецк,330.15,233.131467300462,509420,2019,1543,1.76,8.7,1
Чебоксары,251,110.737440285539,495317,2019,4502.88,1.15,18.3,2.1
Балашиха,62.8,100.963417209732,490047,2019,7803.3,2.02,7.7,0.8
Калининград,224.7,224.325607810791,482443,2019,2147.05,1.42,13.8,1.5
Тула,145.8,153.717034416526,479105,2019,3286.04,1.54,9.7,0.9
Сургут,353.97,196.876491203675,450000,2019,1056.42,2.14,10.7,1.4
Курск,208.2,192.421015788894,449556,2019,2356.78,1.6,9.9,1
Севастополь,863.6,158.111866156072,448829,2020,519.72,1.73,12.9,1.4
Сочи,176.77,230.374377214746,443644,2019,2509.72,1.64,10.9,1.5
Ставрополь,276.689,131.636647411424,437367,2019,2547.27,1.22,13.6,1.9
Улан-Удэ,,366.331197264696,435496,2019,1252.87,1.31,18,2.8
Тверь,152.22,152.844150922722,420850,2019,2764.75,1.47,12,1.1
Магнитогорск,392.35,339.746810498641,416521,2018,1065.99,1.48,13.3,1.4
Иваново,104.84,108.186283025098,405053,2019,3863.53,1.37,14.6,1.7
Брянск,186.73,147.007896051389,404793,2019,2167.8,1.44,13.2,1.8
Белгород,153.1,160.450089420697,392426,2019,2563.2,1.76,7.4,0.8
Владимир,137.14,130.884323767013,357907,2019,2612.19,1.29,12.8,1.3
Орёл,121.2,118.65735750237,311625,2019,2571.16,1.49,13.7,1.6
Нижний Тагил,297.47,304.054316526512,352135,2019,1183.77,1.85,9.7,1.3
Чита,534,96.6550507589156,349983,2019,655.4,1.32,21,3.4
Архангельск,294.42,343.379214528506,348343,2019,1183.15,1.54,12.6,1.5
Симферополь,,90.1070984062173,341527,2019,3179.66,1.17,17.2,2.3
Калуга,168.8,166.762660575802,336726,2019,1994.82,1.54,10.9,1.1
Смоленск,166.35,166.527181274751,329427,2019,1980.32,1.35,16.3,2.5
Волжский,150,218.863661614878,323604,2019,2157.36,1.35,13.9,1.5
Череповец,121,135.302488829246,318856,2017,2632.52,1.43,13.8,1.5
Якутск,122,144.140843161067,318768,2019,2612.85,1.68,19.1,3.6
Саранск,81.478,96.1519747252177,318578,2019,3909.99,1.18,18.4,2.3
Курган,393.03,392.37584132512,315311,2019,802.26,1.14,19.4,2.8
Вологда,116,113.936892391785,311846,2019,3426.88,1.43,13.8,1.5
Владикавказ,291.61,66.2529624044809,304897,2019,1045.56,1.37,14.2,1.7
Подольск,40.39,63.7366684143689,304245,2019,7532.68,2.02,7.7,0.8
Грозный,324.16,323.016919717831,301253,2019,929.33,1.21,20.5,3.3
Мурманск,154.4,171.061791095565,292465,2019,1894.2,1.83,12.3,1.2
Тамбов,96.58,99.598408612721,291663,2019,3019.91,1.61,10.2,1.1
Благовещенск,320.97,315.163002042725,225810,2019,701.29,1.5,15.1,2.5
Абакан,112.38,112.33384699479,186201,2019,1656.89,1.18,18.3,2.4
Северодвинск,120.51,73.3762094670851,182291,2019,1527.38,1.54,12.6,1.5
Петрозаводск,135,246.441894316865,280170,2019,2075.33,1.45,16.9,1.8
Стерлитамак,108.52,112.174595188088,278127,2019,2562.91,1.54,12.1,1.9
Кострома,144.5,144.43294590548,277280,2018,1910.48,1.51,12.7,1.1
Нижневартовск,271.319,111.757450647814,276503,2019,1019.11,2.14,10.7,1.4
Новороссийск,83.5,53.0676052608098,275197,2019,3393.3,1.64,10.9,1.5
Йошкар-Ола,100.39,87.2995703500385,271868,2019,2708.12,1.16,21.5,3.5
Химки,109.8,109.860475064387,254748,2019,2311.69,2.02,7.7,0.8
Таганрог,95,85.5305432716854,250287,2020,3128.59,1.48,13.3,2
Комсомольск-на-Амуре,325.1,323.544944914063,246607,2019,758.56,1.71,12,1.6
Сыктывкар,152,126.319818043905,244797,2019,1610.51,1.56,16.5,2.5
Нальчик,67,61.0907931440406,239710,2019,3577.76,1.17,24.2,4.2
Нижнекамск,116,116.610921320867,238879,2019,2059.3,1.93,7.2,0.8
Шахты,158.2,160.433446534666,235492,2017,1488.57,1.48,13.3,2
Дзержинск,,35.941271694367,231797,2017,549.89,1.61,9.5,1.2
Братск,428,460.395093420915,227467,2019,531.46,1.36,18.1,2.3
Орск,621.3305,595.102358236824,226638,2019,3654,1.43,13.8,1.9
Энгельс,113.772,113.601363364306,226176,2018,1868.3,1.35,16.2,2.1
Благовещенск,65,25.5215055257299,34967,2019,537.9538461538461,1.54,12.1,1.9
Ангарск,294,125.761581177697,225489,2019,766.97,1.36,18.1,2.3
Королёв,55.47,55.4816349277106,224533,2019,4047.83,2.02,7.7,0.8
Великий Новгород,90.08,95.1224439681553,224297,2019,2489.98,1.49,13.8,1.4
Старый Оскол,200.8,139.558740700042,223809,2019,1114.59,1.76,7.4,0.8
Мытищи,34.59,39.9908291375269,222739,2019,6439.4,2.02,7.7,0.8
Псков,95.6,95.5265893706394,210116,2019,2197.87,1.32,17.5,2.2
Люберцы,12.87,41.1696914782994,207349,2019,16111.03,2.02,7.7,0.8
Южно-Сахалинск,164.66,207.740579776361,200854,2019,1219.81,2.14,9.5,1.3
Бийск,291.67,221.290010334229,200629,2019,687.86,1.31,17.8,2.7
Прокопьевск,227.5,227.364226457639,191839,2019,843.25,1.4,15,1.7
Армавир,280,58.0079154897532,190205,2019,679.3,1.64,10.9,1.5
Балаково,79,75.6727344773938,189829,2018,2402.9,1.35,16.2,2.1
Рыбинск,101.42,99.4944871399532,188678,2018,1860.36,1.47,10.5,1
Петропавловск-Камчатский,400,362.364502669931,181181,2019,500.31,1.59,16.5,2
Норильск,,4511.97333559568,179554,2018,7752.76,1.48,18.2,3
Сызрань,117,147.248400775273,173260,2017,1480.85,1.56,13.1,1.7
Уссурийск,173,135.707207535954,173165,2019,1000.95,1.51,13.9,2
Волгодонск,182.3,184.276698000458,172050,2017,940.6,1.48,13.3,2
Красногорск,25.65,21.8934973540541,171793,2019,6697.58,2.02,7.7,0.8
Новошахтинск,136,140.102205245212,108782,2017,799.87,1.48,13.3,2
Каменск-Уральский,144.08,77.9222473444678,167354,2019,1161.54,1.85,9.7,1.3
Новочеркасск,128,128.166431095931,167335,2017,1318.48,1.48,13.3,2
Златоуст,236.4,150.539094467462,165395,2019,699.640439932318,1.48,13.3,1.4
Электросталь,51.45,51.3518107298954,157371,2019,3058.72,2.02,7.7,0.8
Салават,106.23,100.626144938986,151571,2019,1426.01,1.54,12.1,1.9
Миасс,111.9,82.94012022473,151275,2019,1351.8,1.48,13.3,1.4
Керчь,108,108.561828732935,151025,2019,1398.38,1.17,17.2,2.3
Копейск,236.71,74.4006517633176,147573,2017,623.43,1.48,13.3,1.4
Находка,325.9,124.832413959141,147468,2019,452.49,1.51,13.9,2
Жуковский,47.229,33.5967815054795,107922,2019,2285.079082766944,2.02,7.7,0.8
Пятигорск,97,41.3071411306231,146262,2019,1507.86,1.22,13.6,1.9
Хасавюрт,40,46.0910682050895,142747,2019,3568.68,1.48,15.2,2.3
Рубцовск,84,83.3985072778962,142551,2019,1697.04,1.31,17.8,2.7
Березники,66,429.154094006047,141276,2019,2140.55,1.5,14.9,2.4
Коломна,65.1,66.6096901570295,141106,2019,2167.53,2.02,7.7,0.8
Майкоп,69.64,58.2635063515383,140539,2019,2018.08,1.51,13.3,2
Ковров,57.4,57.2701636046968,137594,2018,2397.11,1.29,12.8,1.3
Одинцово,19.6,25.7661921873544,137528,2019,7016.73,2.02,7.7,0.8
Домодедово,159.27,60.0143917592484,133528,2019,838.38,2.02,7.7,0.8
Нефтекамск,,37.5625605492754,129173,2019,877.24,1.54,12.1,1.9
Кисловодск,72,42.9880923922651,129098,2019,1793.03,1.22,13.6,1.9
Нефтеюганск,154,30.4307109264178,127710,2019,829.29,2.14,10.7,1.4
Новочебоксарск,,48.8197327910304,126072,2017,2465.23,1.15,18.3,2.1
Серпухов,32.1,32.2312391886037,124897,2019,3890.87,2.02,7.7,0.8
Щёлково,52,50.0662561067582,124831,2019,2400.6,2.02,7.7,0.8
Новомосковск,74.7,105.148094670087,124787,2018,1670.51,1.54,9.7,0.9
Батайск,77.68,80.4806518215092,124705,2017,1605.37,1.48,13.3,2
Дербент,,34.7584260136351,124677,2019,1790.56,1.48,15.2,2.3
Черкесск,69.8,46.8536795076678,122804,2019,1759.37,1.04,24.5,3.6
Первоуральск,66,87.0244857265031,122183,2019,1851.26,1.85,9.7,1.3
Раменское,59.46,58.6956488282125,119903,2019,2016.53,2.02,7.7,0.8
Назрань,80,59.8115372649615,119842,2019,1498.03,1.05,31.9,5.6
Каспийск,32.94,37.1159511910925,119238,2019,3619.85,1.48,15.2,2.3
Обнинск,50.15,43.9682923935337,118151,2019,2355.95,1.54,10.9,1.1
Орехово-Зуево,36.38,36.3749308462048,118004,2019,3243.65,2.02,7.7,0.8
Кызыл,97.41,,117904,2019,1210.3890770968073,0.88,40.1,9.2
Новый Уренгой,111,42.4961437967376,116938,2019,1053.4954954954956,3.05,6.2,0.8
Невинномысск,80.1,45.0075555846371,116884,2019,1164.22,1.22,13.6,1.9
Димитровград,,41.0242037598867,115253,2018,1118.96,1.32,15.3,1.9
Октябрьский,105.83,4.10501060551441,114194,2019,1155.46,1.54,12.1,1.9
Долгопрудный,30.52,30.3860967167994,112007,2019,3669.95,2.02,7.7,0.8
Ессентуки,50,28.5778972260669,110479,2019,2209.58,1.22,13.6,1.9
Камышин,81,124.780654844225,110318,2019,1361.95,1.35,13.9,1.5
Ногинск,52.09,39.6476150733839,102295,2019,1963.81,2.02,7.7,0.8
Сергиев Посад,50.4,40.5218143464438,101967,2019,2023.15,2.02,7.7,0.8
Муром,43.78,28.8584279072736,109072,2018,2491.37,1.29,12.8,1.3
Евпатория,65,43.9672723490404,107650,2019,1656.15,1.17,17.2,2.3
Северск,485.65,116.431069127992,107494,2018,2213.18,1.45,15.7,2
Реутов,8.89,8.9091939572043,106962,2019,12031.72,2.02,7.7,0.8
Пушкино,60.33,58.4542920555679,106836,2019,1770.86,2.02,7.7,0.8
Артём,,170.06297655203,106460,2019,210.23,1.51,13.9,2
Ноябрьск,38.84,190.989192935151,106135,2019,2732.62,3.05,6.2,0.8
Ачинск,103.21,90.5059527298558,105259,2018,1019.85,1.48,18.2,3
Арзамас,34.32,41.7709588453465,104547,2017,3046.24,1.61,9.5,1.2
Елец,71,53.3897034675513,104349,2018,1476.57,1.76,8.7,1
Бердск,67,72.1477085457453,103290,2017,1541.64,1.55,16,2
Новокуйбышевск,86,88.6569599823049,102933,2017,1196.9,1.56,13.1,1.7
Элиста,92.36,,102618,2019,1111.07,0.99,24.2,3.4
Железногорск,456.6,84.6209637458104,83857,2018,183.65527814279457,1.48,18.2,3
Железногорск,7.62,114.170548119675,100740,2018,899.22,1.6,9.9,1
Зеленодольск,37.73,38.745741852848,99743,2019,2643.6,1.93,7.2,0.8
Ханты-Мансийск,10.54,52.8366591035424,99385,2019,283.34,2.14,10.7,1.4
Тобольск,222,227.147201796339,98857,2019,445.3,1.52,14.7,2.2
Воткинск,112.18,47.8394438849398,98063,2017,874.16,1.43,12,1.3
Сарапул,88,75.5978300424843,97910,2017,1112.6136363636363,1.43,12,1.3
Ленинск-Кузнецкий,128,67.2275733300899,95279,2019,744.37,1.4,15,1.7
Ухта,13200,75.9465673131631,97806,2017,7.409545454545454,1.56,16.5,2.5
Минеральные Воды,51.55,23.2543187800323,74141,2019,1438.23,1.22,13.6,1.9
Серов,418,77.6947489228704,96613,2019,231.13,1.85,9.7,1.3
Междуреченск,332.56,320.074963943359,96159,2019,289.15,1.4,15,1.7
Воскресенск,38.78,43.0866105997291,93205,2019,2403.43,2.02,7.7,0.8
Соликамск,166.55,144.450728215828,93118,2019,559.1,1.5,14.9,2.4
Магадан,295,302.843309809474,91781,2019,311.1263,2.27,11.3,1.3
Саров,232,94.2449166169137,95388,2018,409.76,1.61,9.5,1.2
Гатчина,28.75,32.2518878580579,93710,2019,3259.48,1.55,9.4,0.9
Михайловск,,17.7589436874046,8776,2019,,1.85,9.7,1.3
Елабуга,41.1,41.1233629005968,73913,2019,1798.37,1.93,7.2,0.8
Новоалтайск,72.2,76.9748626828918,73769,2019,1021.73,1.31,17.8,2.7
Михайловск,21,30.1304541394537,93658,2019,4459.9,1.22,13.6,1.9
Глазов,68.27,74.6921272602266,93628,2017,1356.93,1.43,12,1.3
Мичуринск,78,42.8939073327464,93330,2018,1196.54,1.61,10.2,1.1
Великие Луки,60.08,46.5273333367911,90549,2019,1507.14,1.32,17.5,2.2
Каменск-Шахтинский,160,159.354867507442,89657,2017,560.35625,1.48,13.3,2
Лобня,30.19,29.6636399745054,89339,2019,3028.4,2.02,7.7,0.8
Канск,96.3,100.605584851196,89111,2019,925.35,1.48,18.2,3
Киселёвск,160,187.288662903612,88192,2019,551.2,1.4,15,1.7
Губкин,42,62.6424185163951,86422,2019,2057.67,1.76,7.4,0.8
Выборг,160.847,160.89788064342,76389,2019,474.92,1.55,9.4,0.9
Берёзовский,74,68.2826058257245,45801,2019,618.93,1.4,15,1.7
Бузулук,54.42,58.0506815135469,86050,2019,1581.2201396545388,1.43,13.8,1.9
Белово,219.34,78.0828707822442,72519,2018,327.4,1.4,15,1.7
Новотроицк,352.34,56.2821904844127,84897,2019,240.95,1.43,13.8,1.9
Кинешма,49,54.8028775239498,83871,2017,1711.65,1.37,14.6,1.7
Бугульма,27.87,37.1713428183573,83536,2019,2997.34,1.93,7.2,0.8
Ейск,144,25.3709412059734,83053,2019,576.76,1.64,10.9,1.5
Чайковский,56.49,57.6041691845637,82656,2019,1463.2,1.5,14.9,2.4
Фрязино,9,9.13890134952821,59987,2019,6665.222222222223,2.02,7.7,0.8
Шуя,33.29,37.2252565763095,58723,2017,1763.98,1.37,14.6,1.7
Кузнецк,42.08,38.4237287919746,82276,2018,1955.23,1.33,13.5,1.4
Анапа,58.983,29.229807380578,81447,2019,1380.86,1.64,10.9,1.5
Азов,67.5,66.1707380054855,81335,2017,1204.96,1.48,13.3,2
Усть-Илимск,206.285,215.478637266745,81081,2019,393.05,1.36,18.1,2.3
Кирово-Чепецк,53.36,53.9920658722737,72071,2018,1350.66,1.3,15.5,1.6
Егорьевск,29,28.8421673869653,72070,2019,2485.17,2.02,7.7,0.8
Горно-Алтайск,95.5,95.8492196539456,64478,2020,675.16,0.98,24.2,4.3
Юрга,44.8,64.0132732484144,81073,2019,1809.67,1.4,15,1.7
Новоуральск,31.9,80.523151291354,80723,2019,2530.5,1.85,9.7,1.3
Клин,42,38.3558303359586,79387,2019,2145.59,2.02,7.7,0.8
Ивантеевка,14.59,14.6218811173755,79346,2019,5438.38,2.02,7.7,0.8
Ялта,18.202,13.0159633083197,79272,2019,4365.29,1.17,17.2,2.3
Озёрск,12,1.39895513118803,3837,2019,319.75,1.42,13.8,1.5
Лабинск,46.41,48.6262590686882,59842,2019,1289.42,1.64,10.9,1.5
Озёрск,657.3,39.4688151579608,79265,2017,120.59,1.48,13.3,1.4
Бор,147,49.2377165223963,78385,2017,533.2312925170068,1.61,9.5,1.2
Троицк,139.15,118.928317820057,73152,2019,525.71,1.48,13.3,1.4
Биробиджан,169.38,169.367102806991,73129,2019,431.75,1.12,24.6,3.6
Кропоткин,83.54,36.8877392865356,78149,2019,935.47,1.64,10.9,1.5
Геленджик,19.25,63.5611929004045,77212,2019,4011.01,1.64,10.9,1.5
Усолье-Сибирское,74,79.0086718208478,76846,2019,1038.46,1.36,18.1,2.3
Балашов,,34.8410082594261,76776,2018,1073,1.35,16.2,2.1
Шадринск,171.5324,65.2235299190327,75623,2017,435.47,1.14,19.4,2.8
Черногорск,,38.7534702256665,75067,2018,,1.18,18.3,2.4
Дубна,63.36,61.6965256740805,75001,2019,1221,2.02,7.7,0.8
Всеволожск,62.26,28.6935283632084,74263,2019,1192.7883070992611,1.55,9.4,0.9
Чапаевск,187.49,194.932028477398,72944,2017,389.06,1.56,13.1,1.7
Чехов,23.4,25.8850081193954,71932,2019,3074.017094017094,2.02,7.7,0.8
Видное,18,17.9476417879611,71482,2019,3971.222222222222,2.02,7.7,0.8
Верхняя Пышма,60,17.511982325564,71241,2019,1169.3,1.85,9.7,1.3
Лысьва,26.43,34.0683685412113,60947,2019,2308.6,1.5,14.9,2.4
Сальск,43.883,46.7737138260634,58179,2017,1325.7753571998267,1.48,13.3,2
Анжеро-Судженск,119.2,116.232419159981,69253,2019,580.98,1.4,15,1.7
Дмитров,26,26.6395702536318,68666,2018,2641,2.02,7.7,0.8
Туймазы,43,41.7182877494668,68587,2019,1595.05,1.54,12.1,1.9
Сосновый Бор,,86.9094029827394,68344,2019,949.22,1.55,9.4,0.9
Феодосия,39.9624,37.7895876680863,68029,2019,1701.427,1.17,17.2,2.3
Минусинск,17.7,57.0307192830492,68007,2018,3842.2,1.48,18.2,3
Кстово,59,17.2909430636284,67723,2017,1147.8474576271187,1.61,9.5,1.2
Ишим,46.1,58.4574595926826,64653,2019,1402.45,1.52,14.7,2.2
Североморск,60,,52597,2019,876.6166666666667,1.83,12.3,1.2
Георгиевск,25,23.7099042915062,67054,2019,2682.16,1.22,13.6,1.9
Славянск-на-Кубани,,30.9062350779106,66829,2019,1536.3,1.64,10.9,1.5
Когалым,153.5,60.4761379798071,66720,2019,434.66,2.14,10.7,1.4
Гуково,40,36.1823190131853,66332,2017,1658.3,1.48,13.3,2
Сунжа,235.55,9.1154817589623,66047,2019,280.39,1.05,31.9,5.6
Ступино,35.5,95.4394573779315,65990,2019,1858.8732394366198,2.02,7.7,0.8
Буйнакск,,22.586825799819,65544,2019,3128.59,1.48,15.2,2.3
Кунгур,68.7,69.4620025252977,65284,2019,950.28,1.5,14.9,2.4
Белорецк,41,51.0757168797453,65054,2019,1586.6829268292684,1.54,12.1,1.9
Ишимбай,103.47,112.02476241398,64307,2019,641,1.54,12.1,1.9
Павловский Посад,39,30.3980719455609,63940,2019,1639.4871794871794,2.02,7.7,0.8
Донской,47.6,59.4284598575949,63631,2018,1336.79,1.54,9.7,0.9
Асбест,107,84.7457059121472,63325,2019,591.8224299065421,1.85,9.7,1.3
Вольск,148,30.604309629356,63212,2018,427.1081081081081,1.35,16.2,2.1
