Москва,2561.5,2562.61281628483,12692466,2020,4955.09,2.07,7.2,0.5
Клинцы,64,31.4284946414874,63050,2019,985.15625,1.44,13.2,1.8
Наро-Фоминск,22,27.8763095979569,62970,2019,2862.27,2.02,7.7,0.8
Россошь,59.06,59.7478354267784,62827,2018,1063.78,1.61,8.9,1.1
Ревда,111,41.4587952537824,62326,2019,64.25,1.85,9.7,1.3
Чистополь,19.24,29.5263380398216,59816,2019,3108.94,1.93,7.2,0.8
Лыткарино,17.29,17.2860150654915,58606,2019,3447.41,2.02,7.7,0.8
Нягань,814,44.7019593378567,58335,2019,71.66461916461917,2.14,10.7,1.4
Будённовск,62.1,76.4851382075835,62073,2019,999.57,1.22,13.6,1.9
Лениногорск,24.65,31.0929030593208,61974,2019,2514.16,1.93,7.2,0.8
Туапсе,33.41,26.1440064682197,61938,2019,1853.88,1.64,10.9,1.5
Зеленогорск,162,162.125332954929,61915,2019,382.19,1.48,18.2,3
Котлас,68.039,68.3636468824036,61902,2017,773.4,1.54,12.6,1.5
Борисоглебск,55.26,53.9620777267876,61765,2018,1117.72,1.61,8.9,1.1
Сибай,157.4,84.9644675567806,61344,2019,389.73,1.54,12.1,1.9
Полевской,57,33.4669691575379,61332,2019,1076,1.85,9.7,1.3
Урус-Мартан,27.51,26.4172561307435,61221,2019,2225.41,1.21,20.5,3.3
Кумертау,170,27.667643910201,59762,2019,351.54117647058825,1.54,12.1,1.9
Лесосибирск,277,109.421159164051,59525,2018,214.89,1.48,18.2,3
Избербаш,,26.4365388659084,59494,2019,,1.48,15.2,2.3
Ржев,56.17,53.6526144934892,59422,2018,1057.9,1.47,12,1.1
Белебей,34.26,37.7286739838603,59137,2019,1726.12,1.54,12.1,1.9
Александров,,26.1282758698994,59036,2018,2270.62,1.29,12.8,1.3
Берёзовский,38,29.1190379068046,58771,2019,1546.6052631578948,1.85,9.7,1.3
Шали,27.02,,54168,2019,2004.74,1.21,20.5,3.3
Павлово,43.12,40.2138969341273,58163,2017,1491.36,1.61,9.5,1.2
Воркута,29.73,83.0921735748713,58133,2017,1955.36,1.56,16.5,2.5
Тихвин,25.4,31.8355379294025,58068,2019,2286.14,1.55,9.4,0.9
Щёкино,15,14.5963251626808,57979,2018,3865.266666666667,1.54,9.7,0.9
Алексин,37.95,46.701929076056,57892,2018,1525.48,1.54,9.7,0.9
Прохладный,35.08,34.5568663038325,57883,2019,1650.03,1.17,24.2,4.2
Михайловка,61,57.333969375076,57829,2019,948.016393442623,1.35,13.9,1.5
Крымск,47.04,29.9164065639914,57822,2019,1229.21,1.64,10.9,1.5
Тихорецк,46.02,34.6173234808293,57771,2019,1255.35,1.64,10.9,1.5
Мелеуз,32,,57248,2019,1789,1.54,12.1,1.9
Искитим,29.9,61.6234090703684,57032,2017,1907.42,1.55,16,2
Нерюнгри,98.9,,57009,2018,576.4307381193124,1.68,19.1,3.6
Краснотурьинск,309.5,57.6517173081006,56584,2019,78.71,1.85,9.7,1.3
Дзержинский,15.66,15.6921213656357,56257,2019,3592.4,2.02,7.7,0.8
Апатиты,37.5,,55201,2019,1472.03,1.83,12.3,1.2
Гусь-Хрустальный,43,34.5601132156425,54533,2018,1268.21,1.29,12.8,1.3
Сертолово,27.49,28.2367578507743,54497,2019,1982.429974536195,1.55,9.4,0.9
Жигулёвск,60.8,68.3005990942433,54343,2017,893.8,1.56,13.1,1.7
Гудермес,33.89,34.0051713507677,53957,2019,1592.12,1.21,20.5,3.3
Лиски,65,53.4465472492276,53897,2018,829.18,1.61,8.9,1.1
Свободный,225,63.7235877359616,53678,2018,238.57,1.5,15.1,2.5
Волжск,39.47,34.4059139329593,53581,2019,1357.51,1.16,21.5,3.5
Выкса,,33.3056537854,53406,2017,,1.61,9.5,1.2
Краснокамск,95.8,19.8750732709786,53245,2019,555.79,1.5,14.9,2.4
Радужный,113.2,112.722503414041,18471,2018,163.17137809187278,1.29,12.8,1.3
Краснокаменск,73,26.3593853480096,52811,2017,723.4383561643835,1.32,21,3.4
Вязьма,44,48.8325947622065,52506,2018,1193.32,1.35,16.3,2.5
Арсеньев,,46.3731867848932,52251,2019,575.83,1.51,13.9,2
Белореченск,38.48,30.0689001531485,51935,2019,1349.66,1.64,10.9,1.5
Солнечногорск,21,19.2249130144548,51612,2019,2457.71,2.02,7.7,0.8
Тимашёвск,30,,51443,2019,1714.77,1.64,10.9,1.5
Узловая,22.6,24.9139613963216,51358,2018,2272.48,1.54,9.7,0.9
Снежинск,357,,50759,2017,142.18207282913164,1.48,13.3,1.4
Кириши,63.34,30.2665260759042,50750,2019,801.23,1.55,9.4,0.9
Черемхово,114.4,108.936624730149,50586,2019,443.74,1.36,18.1,2.3
Рославль,43,46.6083118372151,50112,2018,1165.4,1.35,16.3,2.5
Рассказово,36.12,36.7155677185539,43330,2018,1199.61,1.61,10.2,1.1
Красный Сулин,93.6,92.3956096238239,38567,2017,412.04,1.48,13.3,2
Салехард,84.5,22.4809033127145,50064,2019,592.47,3.05,6.2,0.8
Назарово,47,86.4256304749561,49825,2019,1060.11,1.48,18.2,3
Можга,31,23.6319237513196,49617,2017,1600.5483870967741,1.43,12,1.3
Кизляр,32.31,25.8532484157517,49247,2019,1524.2,1.48,15.2,2.3
Боровичи,,47.3024977324764,49071,2019,1080.62,1.49,13.8,1.4
Лесной,360,72.3628118725136,49054,2019,136.26111111111112,1.85,9.7,1.3
Балахна,48,71.0460772702108,48710,2019,1014.7916666666666,1.61,9.5,1.2
Бугуруслан,76,38.0638901975835,48669,2019,640.38,1.43,13.8,1.9
Шелехов,31,32.235962772105,48460,2019,1563.23,1.36,18.1,2.3
Курганинск,43.97,33.0321275545339,48439,2019,1101.64,1.64,10.9,1.5
Донецк,112,111.841059084895,48428,2017,432.39,1.48,13.3,2
Кашира,26.35,37.4644026223089,48016,2019,1822.2390891840607,2.02,7.7,0.8
Отрадный,,54.2474204714581,47542,2017,4754.2,1.56,13.1,1.7
Саяногорск,19,22.0030185745691,47358,2018,2492.53,1.18,18.3,2.4
Мегион,50.51,43.4123914408291,47332,2019,937.08,2.14,10.7,1.4
Ливны,32.1,24.6173066663411,47221,2018,1471.06,1.49,13.7,1.6
Котельники,14.24,14.3073429816917,46763,2019,3283.9185393258426,2.02,7.7,0.8
Грязи,33,41.0901010147461,46492,2018,1408.85,1.76,8.7,1
Киржач,30.03,40.891554942923,26676,2018,889.2,1.29,12.8,1.3
Новозыбков,31.5,38.9632572977032,39725,2019,1261.11,1.44,13.2,1.8
Елизово,70,77.8124310527484,39216,2018,560.2285714285714,1.59,16.5,2
Бирск,77.31,27.9173269436943,46362,2019,599.69,1.54,12.1,1.9
Заринск,79.16,49.497406049445,46254,2019,584.31,1.31,17.8,2.7
Вышний Волочёк,54,53.762752424866,46211,2019,855.76,1.47,12,1.1
Рузаевка,,30.708527520378,45988,2017,1703.26,1.18,18.4,2.3
Кингисепп,44.03,11.3762999887212,45858,2019,1041.5171473995003,1.55,9.4,0.9
Торжок,58.8,59.4026459790846,45641,2018,776.21,1.47,12,1.1
Канаш,18.5,19.6203799307802,45501,2017,2459.51,1.15,18.3,2.1
Аксай,67.5,32.5294731900457,44828,2017,664.1185185185185,1.48,13.3,2
Пугачёв,79,57.3003344144858,40895,2018,517.6582278481013,1.35,16.2,2.1
Сегежа,19,18.6233945220302,26241,2019,1381.1052631578948,1.45,16.9,1.8
Яранск,18,11.9135825937746,15985,2018,888.0555555555555,1.3,15.5,1.6
Кимры,44,46.2503720791688,44743,2018,1016.8863636363636,1.47,12,1.1
Черняховск,58,82.6792038949912,39126,2019,674.5862068965517,1.42,13.8,1.5
Надым,185,16.8398473525549,44705,2019,241.65,3.05,6.2,0.8
Лангепас,59.51,12.050742486165,44582,2019,749.15,2.14,10.7,1.4
Волхов,108.21,111.651964894821,44487,2019,411.12,1.55,9.4,0.9
Белый,,17.6996026486424,3197,2018,,1.47,12,1.1
Куйбышев,109.73,36.493707993926,44246,2017,403.23,1.55,16,2
Чусовой,58,68.728860128733,44185,2019,761.81,1.5,14.9,2.4
Ярцево,32,26.4644822165497,44097,2018,1378.03,1.35,16.3,2.5
Радужный,142.05,23.5468475236848,43726,2019,307.82,2.14,10.7,1.4
Кольчугино,31,18.9605717282813,43089,2018,1389.967741935484,1.29,12.8,1.3
Краснознаменск,8,3.57993044733409,3154,2019,394.25,1.42,13.8,1.5
Краснознаменск,6.089,13.3014528835887,42472,2019,6975.2,2.02,7.7,0.8
Сатка,46.2,12.4553692813829,42214,2017,913.72,1.48,13.3,1.4
Мценск,20.81,22.7431892993435,37725,2018,1812.83,1.49,13.7,1.6
Кореновск,,35.6479208133802,42174,2019,,1.64,10.9,1.5
Моздок,17.5,,42155,2019,2408.86,1.37,14.2,1.7
Сафоново,29.58,30.4067602101101,42147,2018,1424.85,1.35,16.3,2.5
Осинники,81,38.2458951717969,41887,2019,517.1234567901234,1.4,15,1.7
Верхняя Салда,72,54.5847744692259,41484,2019,576.1666666666666,1.85,9.7,1.3
Мончегорск,1132,,41482,2019,36.64487632508834,1.83,12.3,1.2
Стрежевой,31.48,16.9277524292769,41475,2018,1317.5,1.45,15.7,2
Спасск-Дальний,,44.3244288074256,40200,2019,,1.51,13.9,2
Учалы,56,46.8017509380223,37710,2019,673.39,1.54,12.1,1.9
Карабулак,83.61,19.5529811149504,41469,2019,495.98,1.05,31.9,5.6
Шебекино,41,43.9213304408599,41336,2019,1008.2,1.76,7.4,0.8
Тулун,1341,42.9234804010539,41279,2019,30.782252050708426,1.36,18.1,2.3
Амурск,146.4,145.561967838507,39046,2019,269.28,1.71,12,1.6
Усть-Кут,56,88.4721528913196,41149,2019,734.8,1.36,18.1,2.3
Темрюк,20.1,26.1157997790519,41133,2019,2046.417910447761,1.64,10.9,1.5
Мыски,108.7,42.5275891741716,40991,2019,377.1,1.4,15,1.7
Чебаркуль,71.13,94.8517473063926,40931,2019,575.44,1.48,13.3,1.4
Лянтор,63.07,27.1766724263698,40867,2019,647.96,2.14,10.7,1.4
Белая Калитва,16.495,35.4780102001107,40831,2017,2475.35616853592,1.48,13.3,2
Камень-на-Оби,48.79,31.2578192037764,40795,2018,836.13,1.31,17.8,2.7
Переславль-Залесский,23.01,22.9430665923793,38649,2018,1717.73,1.47,10.5,1
Сосновоборск,26.64,14.8698246695595,40614,2019,1524.5495495495495,1.48,18.2,3
Тутаев,25.5,27.1962050165389,40441,2017,1585.92,1.47,10.5,1
Урай,54.3,71.8394795847484,40292,2019,2677.21,2.14,10.7,1.4
Усть-Лабинск,37.15,31.942323587023,40180,2019,1081.56,1.64,10.9,1.5
Печора,34,94.8893507284483,40048,2017,1177.88,1.56,16.5,2.5
Заинск,25,58.4082908488237,39938,2019,1597.52,1.93,7.2,0.8
Ялуторовск,51.91,48.5935165056788,39919,2019,769,1.52,14.7,2.2
Пыть-Ях,80.4,30.4439580382395,39831,2019,495.41,2.14,10.7,1.4
Апшеронск,28,27.9324828018244,39762,2019,1420.0714285714287,1.64,10.9,1.5
Ртищево,,21.3281857890906,39005,2018,1218.91,1.35,16.2,2.1
Кизилюрт,50,11.7688576664835,37588,2019,949.52,1.48,15.2,2.3
Горячий Ключ,20.77,28.8219339741927,38972,2019,1876.36,1.64,10.9,1.5
Моршанск,18.52,18.2255159279637,38943,2018,2102.75,1.61,10.2,1.1
Усинск,,14.5037681197781,38800,2017,,1.56,16.5,2.5
Новодвинск,,31.2267778952983,38735,2017,,1.54,12.6,1.5
Саянск,83,53.3085292862599,38674,2019,465.95180722891564,1.36,18.1,2.3
Абинск,22,30.4722649184334,38547,2019,1752.1363636363637,1.64,10.9,1.5
Заволжье,20.1,9.73854609117429,38527,2017,1916.77,1.61,9.5,1.2
Конаково,39.03,18.8239897273662,38486,2018,986.06,1.47,12,1.1
Южноуральск,110.57,16.3013792438307,37540,2019,339.51,1.48,13.3,1.4
Мариинск,57.2,48.2426068907153,38209,2019,667.99,1.4,15,1.7
Качканар,317,15.0365862688228,38441,2019,121.26498422712933,1.85,9.7,1.3
Джанкой,26,25.6526374535251,38438,2019,1478.38,1.17,17.2,2.3
Ахтубинск,17,29.6464196448982,37883,2017,2228.41,1.36,16,2.1
Баксан,27.79,16.7400862593845,38361,2019,1380.39,1.17,24.2,4.2
Курчатов,60.4,54.8462302640423,38344,,679.86,1.6,9.9,1
Малгобек,100.79,11.2019242990535,38200,2019,379.01,1.05,31.9,5.6
Алексеевка,34,38.9943024560545,38179,2019,1122.91,1.76,7.4,0.8
Аргун,28.11,15.3319406782162,38169,2019,1357.84,1.21,20.5,3.3
Красноуфимск,47,34.1839024669713,38088,2019,810.3829787234042,1.85,9.7,1.3
Большой Камень,119.8,34.0741106850693,37918,2019,340.25,1.51,13.9,2
Тавда,148,146.754854793543,32932,2019,222.51351351351352,1.85,9.7,1.3
Инта,,37.5337007596826,26271,2017,,1.56,16.5,2.5
Вяземский,,38.473946041951,12889,2019,,1.71,12,1.6
Сураж,12.39,16.068421970183,10814,2019,935,1.44,13.2,1.8
Советская Гавань,,66.5895387663735,23816,2019,345.16,1.71,12,1.6
Лысково,,29.5843265270001,21293,2017,,1.61,9.5,1.2
Изобильный,28,16.7844225504919,37868,2019,1352.43,1.22,13.6,1.9
Людиново,,43.0299132932021,37734,2019,,1.54,10.9,1.1
Кыштым,45.67,33.3974033276206,37480,2017,820.67,1.48,13.3,1.4
Югорск,152.18,20.1955953050097,37422,2019,245.91,2.14,10.7,1.4
Алапаевск,25,35.5912542787003,37219,2019,1488.76,1.85,9.7,1.3
Нурлат,22.6,26.1658967060751,32345,2019,1431.19,1.93,7.2,0.8
Беслан,23.17,17.0431447918216,37196,2019,1605.35,1.37,14.2,1.7
Тосно,,16.8316683033262,36791,2019,,1.55,9.4,0.9
Поронайск,55,56.3700973794816,15388,2019,279.7818181818182,2.14,9.5,1.3
Сокол,30.43,20.5830831377888,37191,2017,1222.18,1.43,13.8,1.5
Шарыпово,30,18.5404753479942,37136,2018,1237.87,1.48,18.2,3
Урюпинск,39.32,40.9361724263934,37109,2019,943.7690742624618,1.35,13.9,1.5
Коряжма,50.11,44.7303968139967,37092,2017,1673.07,1.54,12.6,1.5
Саки,28.736,26.8067830683018,24727,2019,860.49,1.17,17.2,2.3
Партизанск,1288.6,109.02307865022,36992,2019,28.71,1.51,13.9,2
Реж,33,40.795204264988,36843,2019,1116.45,1.85,9.7,1.3
Ирбит,64.23,80.3530646252104,36668,2019,570.89,1.85,9.7,1.3
Фролово,60,58.8392439383601,36513,2019,608.55,1.35,13.9,1.5
Каменка,23.95,35.5109622256122,35929,2018,1500.17,1.33,13.5,1.4
Вязники,37,31.6671552257833,35865,2018,969.32,1.29,12.8,1.3
Протвино,26.69,26.6890621567244,35807,2019,1416,2.02,7.7,0.8
Светлоград,41,74.5400560282192,35745,2019,871.83,1.22,13.6,1.9
Миллерово,51,42.4631447415465,35540,2017,696,1.48,13.3,2
Вятские Поляны,28.34,29.1738537490124,32562,2018,1158,1.3,15.5,1.6
Дальнереченск,108.49,100.01620411345,25482,2019,235.94,1.51,13.9,2
Кинель,36.75,25.1357269437758,35321,2017,961.12,1.56,13.1,1.7
Лесозаводск,71,67.7916841776572,35310,2019,497.32394366197184,1.51,13.9,2
Алатырь,41.7,41.5518034260144,35298,2017,846.47,1.15,18.3,2.1
Хотьково,11,11.2533180128698,21236,2019,1930.55,2.02,7.7,0.8
Новокубанск,27.97,37.2207302895867,35173,2019,1257.53,1.64,10.9,1.5
Ефремов,21.83,22.157586664065,35168,2018,1610.99,1.54,9.7,0.9
Луга,13,28.5007080465059,35000,2019,2692.3076923076924,1.55,9.4,0.9
Коркино,109,23.7376650581853,34967,2017,320.79816513761466,1.48,13.3,1.4
Вичуга,30,30.8714290587789,34868,2017,1162.27,1.37,14.6,1.7
Зеленокумск,24,31.172608186691,34690,2019,1445.42,1.22,13.6,1.9
Азнакаево,15,22.0173364392203,34587,2019,2305.8,1.93,7.2,0.8
Дальнегорск,31,63.8321549202954,34454,2019,1111.4193548387098,1.51,13.9,2
Фурманов,,17.1617724875881,34309,2017,,1.37,14.6,1.7
Гулькевичи,20.84,18.3483361775539,34215,2019,1641.79,1.64,10.9,1.5
Гай,62.14,16.4320617774475,34205,2019,550.45,1.43,13.8,1.9
Валуйки,34,33.3564126224858,34193,2019,1005.68,1.76,7.4,0.8
Нижнеудинск,75,74.347167141329,33971,2019,452.95,1.36,18.1,2.3
Богородск,,19.2768448547295,33931,2019,,1.61,9.5,1.2
Менделеевск,30.65,14.3732112795316,22305,2019,727.73,1.93,7.2,0.8
Корсаков,26,32.8181179177525,33645,2019,1294.0384615384614,2.14,9.5,1.3
Балтийск,49.1,15.3629194061395,33551,2019,683.32,1.42,13.8,1.5
Истра,7,16.1715662633435,33535,2019,4791,2.02,7.7,0.8
Городец,124.2,12.0532397916088,30493,2017,245.91,1.61,9.5,1.2
Морозовск,26,36.0876562808315,25467,2017,979.5,1.48,13.3,2
Сухой Лог,30,25.9290073586588,33497,2019,1116.56,1.85,9.7,1.3
Тында,34,51.6992893878802,33061,2018,266.62,1.5,15.1,2.5
Чернушка,29.11,17.1800545041866,32952,2019,1131.98,1.5,14.9,2.4
Кулебаки,,19.9188196686141,32943,2017,,1.61,9.5,1.2
Слободской,49.6,13.2370466700358,32793,2018,661.15,1.3,15.5,1.6
Тейково,26.8,19.4460647439868,32791,2017,1223.54,1.37,14.6,1.7
Тайшет,75.72,17.576860928138,32754,2019,432.57,1.36,18.1,2.3
Острогожск,22,26.8379805720147,32601,2018,1481.86,1.61,8.9,1.1
Шатура,36,9.57856988882913,32384,2019,899.5555555555555,2.02,7.7,0.8
Трёхгорный,162.49,20.4275617954134,32355,2017,199.12,1.48,13.3,1.4
Сланцы,36,13.6192748050857,32337,2019,898.25,1.55,9.4,0.9
Добрянка,,30.1855313892141,32304,2019,,1.5,14.9,2.4
Приморско-Ахтарск,18.69,17.6824106594274,32180,2019,1721.78,1.64,10.9,1.5
Кондопога,11,24.644414973833,29735,2019,2703.181818181818,1.45,16.9,1.8
Касимов,31.6,20.3321300895261,29700,2019,939.87,1.4,12.7,1.5
Мирный,50.81,31.7561295286524,32175,2017,633.24,1.54,12.6,1.5
Богородицк,,20.1622809884806,31139,2018,,1.54,9.7,0.9
Мирный,15,34.9427012489068,35223,2018,2348.2,1.68,19.1,3.6
Нововоронеж,46.13,7.72247191544659,31503,2018,682.92,1.61,8.9,1.1
Углич,26.6,23.2086151720979,32146,2017,1208.5,1.47,10.5,1
Апрелевка,29,15.4750937105711,29147,2019,1005.0689655172414,2.02,7.7,0.8
Нерехта,,17.0479632444933,21403,2017,,1.51,12.7,1.1
Муравленко,,17.3198204664941,32132,2019,,3.05,6.2,0.8
Сердобск,,13.5827382796298,32087,2018,1129.03,1.33,13.5,1.4
Великий Устюг,17,29.4886851924179,31606,2017,1859.1764705882354,1.43,13.8,1.5
Кудрово,,4.49593379772753,31577,2019,,1.55,9.4,0.9
Маркс,16,10.1646753705484,31488,2018,1968,1.35,16.2,2.1
Ростов,32,31.8797710423516,30969,2018,967.78,1.47,10.5,1
Никольск,,8.74659378961969,8026,2017,,1.43,13.8,1.5
Дюртюли,,11.6307126620349,30912,2019,,1.54,12.1,1.9
Кудымкар,25.3,32.7378931692367,30904,2019,1221.5,1.5,14.9,2.4
Нарткала,9.45,10.0170132503245,30832,2019,3262.65,1.17,24.2,4.2
Зима,52.85,52.0062267622381,30818,2019,583.12,1.36,18.1,2.3
Кандалакша,6.65,21.7088887769277,30575,2019,4711,1.83,12.3,1.2
Тайга,,26.5613278621427,23168,2019,,1.4,15,1.7
Благодарный,24,21.7587922278072,30530,2019,1272.08,1.22,13.6,1.9
Сосногорск,24.9,24.8284433211983,27809,2017,1067.11,1.56,16.5,2.5
Усть-Джегута,,16.4758571599156,30369,2019,,1.04,24.5,3.6
Артёмовский,47,33.8557383666281,30366,2019,646.09,1.85,9.7,1.3
Кохма,12.6,12.6323454590438,30316,2017,2406.03,1.37,14.6,1.7
Луховицы,16.1,117.078430004889,30290,2019,1881.37,2.02,7.7,0.8
Дедовск,7,6.88806733101296,30061,2019,4294.428571428572,2.02,7.7,0.8
Можайск,17.8,11.1096576469013,30056,2019,1688.54,2.02,7.7,0.8
Котовск,17.3,30.8148076004474,29999,2018,1734.05,1.61,10.2,1.1
Алушта,6.983,9.4094265159057,29963,2019,4281.83,1.17,17.2,2.3
Борзя,184,30.1136297211516,28874,2017,156.92391304347825,1.32,21,3.4
Аша,52.4,34.5569807968484,29946,2017,571.49,1.48,13.3,1.4
Советский,,53.1994123201675,29624,2019,,2.14,10.7,1.4
Дагестанские Огни,9.27,11.1879055106656,29555,2019,3188.24,1.48,15.2,2.3
Шумерля,13.3,15.0346352885213,29553,2017,2222.03,1.15,18.3,2.1
Славгород,53.32,45.7347560734096,29371,2019,550.84,1.31,17.8,2.7
Майский,,16.949276636392,26945,2019,,1.17,24.2,4.2
Костомукша,15,18.3396046632212,29367,2019,1957.8,1.45,16.9,1.8
Алейск,43.87,44.3761292213298,29249,2019,666.72,1.31,17.8,2.7
Дивногорск,56.6,19.9506709124512,29195,2019,515.81,1.48,18.2,3
Обь,21.95,24.4347062558482,29194,2017,1330.02,1.55,16,2
Барабинск,69.48,21.1219620859601,29122,2017,419.1421991940126,1.55,16,2
Богданович,23,21.0057966453836,29108,2019,1265.5652173913043,1.85,9.7,1.3
Уварово,23,26.1631211527022,23987,2018,1042.91,1.61,10.2,1.1
Арск,,15.2573642581394,20523,2019,,1.93,7.2,0.8
