Москва,2561.5,2562.61281628483,12692466,2020,4955.09,2.07,7.2,0.5
Еманжелинск,129.85,33.2931707766202,29077,2017,223.93,1.48,13.3,1.4
Губкинский,,13.8291613522818,28564,2019,,3.05,6.2,0.8
Гагарин,14.46,15.2020575436958,29041,2018,2008.37,1.35,16.3,2.5
Ликино-Дулёво,1348.93,10.4542733567532,29036,2019,21.525208869251923,2.02,7.7,0.8
Петровск,,34.3724987993108,28893,2018,,1.35,16.2,2.1
Остров,,19.1225700721293,20482,2019,,1.32,17.5,2.2
Пущино,18.23,17.9982001376612,20797,2019,1140.81,2.02,7.7,0.8
Карталы,86.13,30.9088702483024,28577,2017,331.789155927087,1.48,13.3,1.4
Гусев,16.25,15.9371522184227,28307,2019,1727.8,1.42,13.8,1.5
Похвистнево,64.5,9.99383872271987,28223,2017,437.57,1.56,13.1,1.7
Тара,118.64,110.299872836633,28116,2017,2382.71,1.51,13.5,1.8
Старая Русса,18.54,22.2702528241839,28043,2019,1512.57,1.49,13.8,1.4
Знаменск,79,5.2838274080383,26934,2017,340.9367088607595,1.36,16,2.1
Верхний Уфалей,65,16.6393992807065,26884,2019,413.6,1.48,13.3,1.4
Заречный,27.61,27.626032509381,65156,2018,2359.87,1.33,13.5,1.4
Холмск,32,27.107902320421,27479,2019,950,2.14,9.5,1.3
Малоярославец,,19.0642483328616,27411,2019,1522.83,1.54,10.9,1.1
Заречный,299.27,13.6250742800245,27795,2019,92.88,1.85,9.7,1.3
Десногорск,,7.98300194986464,27771,2018,645.84,1.35,16.3,2.5
Удомля,,11.6504609683128,27641,2019,,1.47,12,1.1
Строитель,33,13.2155487144708,24038,2019,728.4242424242424,1.76,7.4,0.8
Топки,51.7,51.7518434973333,27639,2019,534.6,1.4,15,1.7
Кушва,50,46.328492861701,27624,2019,552.48,1.85,9.7,1.3
Карасук,35.76,17.0619345269173,27196,2017,760.51,1.55,16,2
Сорочинск,55.93,31.8308363250712,27164,2019,485.68,1.43,13.8,1.9
Торопец,,27.8082241702617,12048,2018,,1.47,12,1.1
Себеж,8,9.7224857794699,5339,2019,667.375,1.32,17.5,2.2
Соль-Илецк,185.3,29.2243089978831,26978,2019,145.59,1.43,13.8,1.9
Новоалександровск,21,22.8050692441489,26761,2019,1274.33,1.22,13.6,1.9
Семилуки,14,16.2000051853092,26732,2018,1909.43,1.61,8.9,1.1
Бахчисарай,29.285,13.0970643053705,26572,2019,907.3587160662455,1.17,17.2,2.3
Дятьково,,24.5545729298694,26483,2019,,1.44,13.2,1.8
Полесск,11,11.2543929272822,6954,2019,632.1818181818181,1.42,13.8,1.5
Октябрьск,21.8,33.8520208115504,26478,2017,1214.59,1.56,13.1,1.7
Камышлов,52,21.0442612660473,26301,2019,505.78846153846155,1.85,9.7,1.3
Карпинск,83,32.790840305488,26249,2019,316.25,1.85,9.7,1.3
Лабытнанги,22,41.6032595247582,26211,2019,1191.409090909091,3.05,6.2,0.8
Кировск,,25.185335036261,26206,2019,,1.83,12.3,1.2
Кировск,84.9,14.860003148013,26683,2019,314.2873969375736,1.55,9.4,0.9
Заводоуковск,20.96,43.234849953083,26195,2019,818.18,1.52,14.7,2.2
Курчалой,38.15,,26115,2019,684.53,1.21,20.5,3.3
Новопавловск,19,19.6289030790507,26106,2019,1374,1.22,13.6,1.9
Полысаево,49.295,21.6739011972539,26012,2019,527.73,1.4,15,1.7
Скопин,30.9,7.98582117225545,26005,2019,841.59,1.4,12.7,1.5
Татарск,80,44.2077166175504,23956,2017,299.45,1.55,16,2
Кимовск,,7.8678673883811,25951,2018,,1.54,9.7,0.9
Красноуральск,21.7,88.3545869954939,22725,2019,1047.2350230414747,1.85,9.7,1.3
Североуральск,80,30.4940602512731,25827,2019,322.8375,1.85,9.7,1.3
Балабаново,9.94,10.0602071144622,25775,2019,2593.06,1.54,10.9,1.1
Киреевск,10.71,10.476028218792,25741,2018,2403.454715219421,1.54,9.7,0.9
Отрадное,70.1,19.114583764588,25623,2019,365.52,1.55,9.4,0.9
Абаза,17,80.1617767601259,15335,2018,902.0588235294117,1.18,18.3,2.4
Шарья,25.3,20.5563168611151,23912,2017,945.1383399209486,1.51,12.7,1.1
Янаул,26,19.1624513946814,25361,2019,975.42,1.54,12.1,1.9
Лосино-Петровский,9.16,9.14049956495145,25317,2019,2763.8646288209607,2.02,7.7,0.8
Красноперекопск,22.4198,22.1089966409677,25187,2019,1123.43,1.17,17.2,2.3
Аткарск,10.54,11.1321893283687,25140,2018,2385.2,1.35,16.2,2.1
Семикаракорск,14,21.3533296310574,22118,2017,1579.857142857143,1.48,13.3,2
Озёры,12,11.7635233261426,25012,2019,2084.33,2.02,7.7,0.8
Буй,21.2,17.7132314868793,24011,2017,1132.5943396226417,1.51,12.7,1.1
Медногорск,91.33,102.668067170323,24896,2019,272.59,1.43,13.8,1.9
Зерноград,12.36,13.1456844406733,24886,2017,2013.43,1.48,13.3,2
Павловск,8.22,17.6385134890615,24858,2018,3024.09,1.61,8.9,1.1
Нарьян-Мар,45.13,46.2520217331091,24827,2019,550.1218701528916,2.88,10.7,1.7
Железноводск,93.13,9.79032065890896,24768,2019,265.95,1.22,13.6,1.9
Ленск,49,27.9752144672503,23479,2018,479.16326530612247,1.68,19.1,3.6
Тырныауз,61.8,7.17377872239712,20513,2019,331.93,1.17,24.2,4.2
Родники,17,16.0903766427408,24662,2017,1450.7058823529412,1.37,14.6,1.7
Семёнов,14,16.2697254395678,24536,2017,1752.5714285714287,1.61,9.5,1.2
Сасово,23.79,24.0122232778938,24523,2019,1030.81,1.4,12.7,1.5
Нефтекумск,20,14.5943639491982,24472,2019,1223.6,1.22,13.6,1.9
Бутурлиновка,37.72,36.9635127991591,24319,,644.72,1.61,8.9,1.1
Асино,90,48.1800373545718,24141,2019,268.23,1.45,15.7,2
Калач-на-Дону,18,16.8994533090192,23813,2019,1322.9444444444443,1.35,13.9,1.5
Котельнич,29.2,19.2454578020399,23682,2018,811.027397260274,1.3,15.5,1.6
Бавлы,18.2,12.6127215135812,22145,2019,1216.7582417582419,1.93,7.2,0.8
Северобайкальск,,107.714928598584,23673,2017,,1.31,18,2.8
Среднеуральск,83.8,17.9744920776383,23583,2019,281.42,1.85,9.7,1.3
Ипатово,16,19.3827947513816,23579,2019,1473.69,1.22,13.6,1.9
Сергач,20,19.9492965216031,20416,2017,1020.8,1.61,9.5,1.2
Давлеканово,,38.6056690386702,23499,2019,,1.54,12.1,1.9
Кувандык,42.06,30.0458192980561,23373,2019,555.71,1.43,13.8,1.9
Гусиноозёрск,,27.504510543105,23280,2017,,1.31,18,2.8
Зея,45,26.0310177946544,23270,2018,517.1111111111111,1.5,15.1,2.5
Оленегорск,38.8,38.629626247757,20697,2019,43.74,1.83,12.3,1.2
Колпашево,35,37.9429409423866,23209,2018,663.11,1.45,15.7,2
Исилькуль,39,35.6652972651735,23151,2017,593.62,1.51,13.5,1.8
Бобров,22,25.9497498669516,20460,2018,930,1.61,8.9,1.1
Железногорск-Илимский,102,23.3250866333237,23137,2019,226.83333333333334,1.36,18.1,2.3
Таштагол,79,80.3880933228939,23117,2019,292.62,1.4,15,1.7
Унеча,15,,23097,2019,1539.8,1.44,13.2,1.8
Фокино,24,24.5082853249308,12818,2019,534.08,1.44,13.2,1.8
Фокино,16,17.5994883289057,23077,2018,1442.3125,1.51,13.9,2
Красноармейск,11,19.6602808506964,22994,2018,2090.3636363636365,1.35,16.2,2.1
Оха,20.982098,15.380532133377,20391,2019,971.828460623909,2.14,9.5,1.3
Армянск,16.2,6.06009328812392,21552,2019,1330.3703703703704,1.17,17.2,2.3
Бородино,35.17,37.2175625680001,16061,2019,458.89,1.48,18.2,3
Красноармейск,,6.65399757790553,26463,2019,169.63,2.02,7.7,0.8
Буинск,7,15.4291180515773,20681,2019,2954.43,1.93,7.2,0.8
Электроугли,4.5,8.06383151354013,20670,2019,4981.78,2.02,7.7,0.8
Невьянск,39.13,16.0604092405499,22943,2019,592,1.85,9.7,1.3
Зарайск,20.5,21.781204855346,22887,2019,1116.44,2.02,7.7,0.8
Электрогорск,39.81,39.8220313114984,22842,2019,573.78,2.02,7.7,0.8
Калачинск,24,23.7887625897818,22781,2017,949.2083333333334,1.51,13.5,1.8
Вельск,26.5,,22776,2017,859.47,1.54,12.6,1.5
Онега,164,35.3104588030922,19381,2017,118.18,1.54,12.6,1.5
Шахунья,,,20183,2017,,1.61,9.5,1.2
Бодайбо,11,40.2461803638414,11931,2019,1384,1.36,18.1,2.3
Бронницы,22.16,8.23296457219389,22643,2019,1021.8,2.02,7.7,0.8
Лермонтов,31,7.8449130829117,22601,2019,729.0645161290323,1.22,13.6,1.9
Гурьевск,10,9.50010799335049,18317,2019,1831.7,1.42,13.8,1.5
Гурьевск,90,55.9043036883004,22569,2019,250.77,1.4,15,1.7
Коммунар,1353.25,12.1291604623193,22522,2019,1773.39,1.55,9.4,0.9
Никольское,10,9.83306133226114,22490,2019,2249,1.55,9.4,0.9
Старая Купавна,10.62,12.1467705703438,22476,2019,2116.38,2.02,7.7,0.8
Хадыженск,17,14.4687065020819,22315,2019,1312.6470588235295,1.64,10.9,1.5
Усть-Катав,27.45,15.8383855859389,22042,2019,802.99,1.48,13.3,1.4
Омутнинск,,18.9964453586242,22009,2018,,1.3,15.5,1.6
Вилючинск,341.24,3.13165611211211,21973,2018,64.39,1.59,16.5,2
Звенигород,48.1,47.9788687786188,21931,2019,455.95,2.02,7.7,0.8
Котово,18,19.1982338815054,21780,2019,1210,1.35,13.9,1.5
Светлый,26,27.1889716578707,21679,2019,833.8076923076923,1.42,13.8,1.5
Верещагино,,17.4427967970645,21648,2019,,1.5,14.9,2.4
Тарко-Сале,,43.1013536663802,21583,2019,,3.05,6.2,0.8
Ряжск,21,33.4886095662044,21189,2019,1009,1.4,12.7,1.5
Бежецк,17,15.5415353704378,21179,2018,1245.82,1.47,12,1.1
Тогучин,81,18.605113483234,21159,2017,261.22222222222223,1.55,16,2
Бологое,120,118.599104373707,21158,2018,176.31666666666666,1.47,12,1.1
Черноголовка,2.023,8.04942551691018,21059,2019,10409.79,2.02,7.7,0.8
Никольск,,18.7213516870319,20572,2018,,1.33,13.5,1.4
Карачаевск,11.84,7.29286987606684,21047,2019,1777.62,1.04,24.5,3.6
Сысерть,20,14.1771277489559,21029,2019,1051.45,1.85,9.7,1.3
Дудинка,10.5,11.0698308804996,21015,2018,2001.43,1.48,18.2,3
Вихоревка,15,22.0781544824167,20955,2019,1397,1.36,18.1,2.3
Нижний Ломов,,15.4829063269107,20943,2018,,1.33,13.5,1.4
Оса,105.7,9.79552025277636,20899,2019,197.71996215704826,1.5,14.9,2.4
Калтан,32.36,34.1647281628123,20610,2019,791,1.4,15,1.7
Куровское,9,8.37819245337057,20605,2019,2289.4444444444443,2.02,7.7,0.8
Алдан,33,34.5503552824279,20595,2018,627.2,1.68,19.1,3.6
Рошаль,34.99,35.0190076246941,20225,2019,578.0222920834524,2.02,7.7,0.8
Котельниково,40,15.2101461869429,20195,2019,504.875,1.35,13.9,1.5
Няндома,21,20.3774781718931,20143,2017,959.1904761904761,1.54,12.6,1.5
Козьмодемьянск,13.41,15.0849726250593,20134,2019,1501.42,1.16,21.5,3.5
Рыбное,15.36,11.1512572859296,20125,2019,1310.2213541666667,1.4,12.7,1.5
Кубинка,4,9.59750370289169,20104,2019,5026,2.02,7.7,0.8
Ковылкино,,13.5305837322702,20072,2017,,1.18,18.4,2.3
Катав-Ивановск,24.7,10.8232378762622,16088,2017,651.34,1.48,13.3,1.4
Алагир,26.76,13.2439667088671,20013,2019,747.87,1.37,14.2,1.7
Бакал,50,9.85885808696417,19590,2017,391.8,1.48,13.3,1.4
Кяхта,28,21.174655005459,20013,2017,714.75,1.31,18,2.8
Дрезна,2,2.64241861615291,20000,2019,10000,2.02,7.7,0.8
Пикалёво,38,38.0452628877231,19981,2019,525.82,1.55,9.4,0.9
Усмань,,11.7634773428139,19956,2018,1576.3,1.76,8.7,1
Боготол,62.81,68.9333665296415,19819,2019,325.38,1.48,18.2,3
Агрыз,8.6,10.7496713995693,19794,2019,2301.63,1.93,7.2,0.8
Мурино,13.36,13.0694909174774,19775,2017,1480.1646706586828,1.55,9.4,0.9
Черепаново,20,24.6640805981412,19612,2017,980.6,1.55,16,2
Ершов,21,21.4724010366234,19590,2018,932.8571428571429,1.35,16.2,2.1
Белоярский,,70.661771038722,19542,2019,,2.14,10.7,1.4
Нижняя Тура,42,15.4707389257183,19535,2019,465.1190476190476,1.85,9.7,1.3
Терек,12,9.94206185089414,19494,2019,1624.5,1.17,24.2,4.2
Губаха,58,21.2315121099954,19472,2019,335.7241379310345,1.5,14.9,2.4
Новый Оскол,23.63,22.4755206270165,18538,2019,784.51,1.76,7.4,0.8
Покров,19,20.7773852227187,17025,2018,896.05,1.29,12.8,1.3
Зверево,31.21,10.7614817066832,19456,2017,604.22,1.48,13.3,2
Николаевск-на-Амуре,17,28.2981947077533,18159,2019,1068.1764705882354,1.71,12,1.6
Уяр,27.7,52.7595291857146,11921,,430.3610108303249,1.48,18.2,3
Ардон,29.14,11.6431945502005,19331,2019,686.79,1.37,14.2,1.7
Пролетарск,14,15.670607947238,19290,2017,1377.857142857143,1.48,13.3,2
Лебедянь,,17.6681650499329,19288,2018,,1.76,8.7,1
Лодейное Поле,,11.417489910472,19270,2019,,1.55,9.4,0.9
Волоколамск,30,33.1138387453218,19162,2019,638.7333333333333,2.02,7.7,0.8
Данков,21,19.1413073382566,19017,2018,905.5714285714286,1.76,8.7,1
Кирсанов,10.9,11.6177532139304,16409,2018,1505.41,1.61,10.2,1.1
Володарск,24.97,9.54573370242055,10021,2017,401.32,1.61,9.5,1.2
Окуловка,,,10011,2019,,1.49,13.8,1.4
Кировград,10,13.2630166488815,18956,2019,1895.6,1.85,9.7,1.3
Щигры,21,22.7900636373703,15292,2018,728.19,1.6,9.9,1
Сортавала,10,11.8193560085525,18847,2019,1884.7,1.45,16.9,1.8
Калач,20,21.3681073428852,18834,2018,941.7,1.61,8.9,1.1
Льгов,37.4,36.812916142399,18774,2018,501.98,1.6,9.9,1
Абдулино,47,53.2543578473128,18768,2019,399.32,1.43,13.8,1.9
Нефтегорск,6,10.5779046509008,18119,2017,3019.8333333333335,1.56,13.1,1.7
Шимановск,50,45.1978991910589,18643,2018,372.86,1.5,15.1,2.5
Юрьев-Польский,10,7.71553458846001,18433,2018,1.96,1.29,12.8,1.3
Суровикино,33.433,17.6349748908213,18375,2019,549.61,1.35,13.9,1.5
Нытва,,24.5428999695554,18366,2019,,1.5,14.9,2.4
Нелидово,,19.0960086200206,18351,2019,,1.47,12,1.1
Стародуб,22,14.3141747832057,18321,2019,832.77,1.44,13.2,1.8
Чегем,73,13.4761084766699,18264,2019,250.19,1.17,24.2,4.2
Приозерск,16.5,22.4604540065208,18229,2019,1104.79,1.55,9.4,0.9
Слюдянка,38,,18190,2019,478.68,1.36,18.1,2.3
Белоозёрский,,2.84219343666075,18090,2019,,2.02,7.7,0.8
Яровое,44.38,53.2185673487904,18052,2019,406.76,1.31,17.8,2.7
Харабали,25,9.6556064507917,18031,2017,721.24,1.36,16,2.1
Покачи,21.84,22.6611089713537,17987,2019,823.58,2.14,10.7,1.4
Белогорск,,103.296648960112,66183,2018,569,1.5,15.1,2.5
Белогорск,5.42,14.9213263878701,16405,2019,3026.75,1.17,17.2,2.3
Новоаннинский,,14.2431544013136,16112,2019,,1.35,13.9,1.5
Тотьма,45.4,8.83763921049209,9895,2017,217.95,1.43,13.8,1.5
Кукмор,,13.2314099390504,17815,2019,,1.93,7.2,0.8
Енисейск,66.41,66.1401802785803,17805,2019,268.15,1.48,18.2,3
Собинка,19.68,8.93564851364496,17799,2018,904.42,1.29,12.8,1.3
Инза,22,20.1886785930338,17714,2017,805.1818181818181,1.32,15.3,1.9
Пласт,87.62,26.2335280584372,17648,2017,201.42,1.48,13.3,1.4
Полярный,358.05,,17605,2019,49.169110459433035,1.83,12.3,1.2
Камызяк,24.08,6.0791184826548,15984,2018,663.7873754152824,1.36,16,2.1
Куса,15,16.1739773715655,17368,2017,1157.8666666666666,1.48,13.3,1.4
Шумиха,,19.9477764383979,17542,2017,,1.14,19.4,2.8
Карачев,15,14.2228483922439,17466,2019,1164.4,1.44,13.2,1.8
Суворов,25.64,7.315296226925,17450,2018,681.64,1.54,9.7,0.9
Бикин,,35.3240122353816,15946,2019,,1.71,12,1.6
Зеленоградск,17,18.9239549784427,15946,2019,938,1.42,13.8,1.5
Райчихинск,225.5,20.1000273376525,17372,2018,77.03769401330376,1.5,15.1,2.5
Голицыно,20,5.36838482087305,17368,2019,868.4,2.02,7.7,0.8
Козельск,10,17.9089448977929,16389,2019,1638.9,1.54,10.9,1.1
Гаврилов-Ям,11,12.7538152171066,17351,2017,1577.3636363636363,1.47,10.5,1
Нижняя Салда,,39.1689528776904,17345,2019,,1.85,9.7,1.3
Константиновск,298,13.4463841389789,17317,2017,58.11073825503356,1.48,13.3,2
Приволжск,16,10.4375916309557,15824,2017,989,1.37,14.6,1.7
Баймак,139,15.9872374999307,17254,2019,124.12949640287769,1.54,12.1,1.9
Туринск,28,14.6202411967223,17060,2019,609.29,1.85,9.7,1.3
Мензелинск,,9.74477633619108,17030,2019,,1.93,7.2,0.8
Поворино,18,14.0704266921011,17025,2018,945.83,1.61,8.9,1.1
Подпорожье,2025,20.5039688309763,16942,2019,8.36641975308642,1.55,9.4,0.9
Галич,16.5,17.4239462141008,16922,2017,1025.58,1.51,12.7,1.1
Судак,23.477,11.5266110488949,16766,2019,713.72,1.17,17.2,2.3
Новомичуринск,26,4.71808050963969,16503,2019,648,1.4,12.7,1.5
Куртамыш,,25.2207782373304,16702,2017,172.19,1.14,19.4,2.8
Жуковка,13,12.3619202327847,16671,2019,1282.3846153846155,1.44,13.2,1.8
Навашино,13,13.6960093005459,15051,2017,1157.7692307692307,1.61,9.5,1.2
Красновишерск,18.57,11.5896239482208,15022,2019,808.94,1.5,14.9,2.4
Волгореченск,17.83,16.3462912273036,16653,2017,933.9876612450927,1.51,12.7,1.1
Почеп,20,24.0415042277327,16539,2019,826.95,1.44,13.2,1.8
Сельцо,33.08,8.55430093007271,16532,2019,499.758162031439,1.44,13.2,1.8
Петровск-Забайкальский,300,48.7005162883012,16524,2017,55.08,1.32,21,3.4
Ковдор,8,,16435,2019,2054.375,1.83,12.3,1.2
Касли,39.76,16.7470274635577,16263,2017,409.02917505030183,1.48,13.3,1.4
Барыш,14,15.5213338230956,16147,2017,1153.357142857143,1.32,15.3,1.9
Плавск,8.64,6.20051449808988,15920,2018,1842.5925925925924,1.54,9.7,0.9
Кодинск,7,61.1779254500585,15911,2019,2273,1.48,18.2,3
Данилов,,11.7444462445731,14868,2017,1239,1.47,10.5,1
Талица,64,19.6223241374909,15875,2019,248.05,1.85,9.7,1.3
Мамадыш,15,15.4029769547438,15851,2019,1056.7333333333333,1.93,7.2,0.8
Анадырь,20,7.41122028974663,15849,2019,792.45,2.38,9.5,1.2
Дегтярск,19,,15828,2019,833.05,1.85,9.7,1.3
Калининск,24,29.1630299749526,15821,2018,659.21,1.35,16.2,2.1
Ясногорск,11.75,11.94290539156,15706,2018,1336.68,1.54,9.7,0.9
Осташков,,13.0469660604554,15666,2019,,1.47,12,1.1
Курильск,1,1.30831962366916,1591,2019,1591,2.14,9.5,1.3
Новоузенск,43,24.0065545362179,15665,2018,364.30232558139534,1.35,16.2,2.1
Ивдель,50,44.8975874260166,15659,2019,313.18,1.85,9.7,1.3
Болотное,59,12.1725804323495,15629,2017,264.9,1.55,16,2
Иланский,52,47.3112193764816,14967,2019,287.8269230769231,1.48,18.2,3
Межгорье,,11.9322045980164,15603,2019,,1.54,12.1,1.9
Ужур,38.9,25.4053078752342,15563,2019,26.47,1.48,18.2,3
Нерчинск,100,13.0241475624603,14912,2017,149.12,1.32,21,3.4
Жирновск,27,25.8799007304955,15516,2019,574.6666666666666,1.35,13.9,1.5
Цивильск,7,4.71352982696624,14328,2017,2046.857142857143,1.15,18.3,2.1
Кирс,,13.8677340511384,9453,2018,,1.3,15.5,1.6
Светогорск,49.54,5.98328489036463,15398,2019,310.82,1.55,9.4,0.9
Ясный,67,51.8939822367801,15264,2019,227.82089552238807,1.43,13.8,1.9
Бокситогорск,13,30.1818829848963,15249,2019,1173,1.55,9.4,0.9
Арамиль,21.82,16.3505248397748,15236,2019,698.26,1.85,9.7,1.3
Мантурово,16,23.0173164436598,15203,2019,950.19,1.51,12.7,1.1
Белокуриха,92.3,94.9101701044885,15160,2019,164.24702058504877,1.31,17.8,2.7
Пестово,,17.3589424810845,15137,2019,,1.49,13.8,1.4
Грязовец,,14.6352477820796,14916,2017,,1.43,13.8,1.5
Заполярный,12,4.61836691467668,14902,2019,1241.8333333333333,1.83,12.3,1.2
Шлиссельбург,16.41,12.8154321931193,14845,2019,904.63,1.55,9.4,0.9
Невель,23,23.5660572065749,14819,2019,644.304347826087,1.32,17.5,2.2
Карабаново,11.11,11.3757321645974,14786,2018,1344.18,1.29,12.8,1.3
Сухиничи,,23.8483594039553,14736,2019,,1.54,10.9,1.1
Кондрово,19,21.9683326885311,14697,2019,773.53,1.54,10.9,1.1
Палласовка,35,35.7453675833807,14658,2019,418.8,1.35,13.9,1.5
Ленинск,,21.9295069186251,14626,2019,,1.35,13.9,1.5
